created	updated	index_name	status	message	total	count	limit	offset	fields__name	fields__type	records__id	records__country	records__state	records__city	records__station	records__last_update	records__pollutant_id	records__pollutant_min	records__pollutant_max	records__pollutant_avg	records__pollutant_unit	version
											157	India	Delhi	Delhi	"Okhla Phase-2, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											158	India	Delhi	Delhi	"Okhla Phase-2, Delhi - DPCC"	23-04-2018 05:00:00	CO	32	90	37		
											159	India	Delhi	Delhi	"Okhla Phase-2, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	1	64	50		
											160	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											161	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											162	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											163	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											164	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											165	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	CO	10	68	16		
											166	India	Delhi	Delhi	"Patparganj, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	1	200	186		
											167	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											168	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											169	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											170	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											171	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											172	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	CO	16	75	20		
											173	India	Delhi	Delhi	"Punjabi Bagh, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	10	198	149		
											174	India	Delhi	Delhi	"Pusa, New Delhi - IMD"	23-04-2018 05:00:00	PM2.5	31	74	55		
											175	India	Delhi	Delhi	"Pusa, New Delhi - IMD"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											176	India	Delhi	Delhi	"Pusa, New Delhi - IMD"	23-04-2018 05:00:00	NO2	36	50	41		
											177	India	Delhi	Delhi	"Pusa, New Delhi - IMD"	23-04-2018 05:00:00	CO	14	36	21		
											178	India	Delhi	Delhi	"Pusa, New Delhi - IMD"	23-04-2018 05:00:00	OZONE	18	46	44		
											179	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											180	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											181	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											182	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											183	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											184	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	CO	48	102	89		
											185	India	Delhi	Delhi	"R K Puram, New Delhi - DPCC"	23-04-2018 05:00:00	OZONE	9	147	132		
											186	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											187	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											188	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											189	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											190	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											191	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	CO	15	48	19		
											192	India	Delhi	Delhi	"Rohini, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	46	152	136		
											193	India	Delhi	Delhi	"Shadipur, New Delhi - CPCB"	23-04-2018 05:00:00	PM2.5	62	205	108		
											194	India	Delhi	Delhi	"Shadipur, New Delhi - CPCB"	23-04-2018 05:00:00	NO2	22	110	48		
											195	India	Delhi	Delhi	"Shadipur, New Delhi - CPCB"	23-04-2018 05:00:00	SO2	7	38	22		
											196	India	Delhi	Delhi	"Shadipur, New Delhi - CPCB"	23-04-2018 05:00:00	CO	10	61	26		
											197	India	Delhi	Delhi	"Shadipur, New Delhi - CPCB"	23-04-2018 05:00:00	OZONE	2	85	72		
											198	India	Delhi	Delhi	"Sirifort, New Delhi - CPCB"	23-04-2018 05:00:00	PM2.5	38	270	97		
											199	India	Delhi	Delhi	"Sirifort, New Delhi - CPCB"	23-04-2018 05:00:00	PM10	148	287	200		
											200	India	Delhi	Delhi	"Sirifort, New Delhi - CPCB"	23-04-2018 05:00:00	NO2	10	11	11		
											201	India	Delhi	Delhi	"Sirifort, New Delhi - CPCB"	23-04-2018 05:00:00	NH3	2	3	2		
											202	India	Delhi	Delhi	"Sirifort, New Delhi - CPCB"	23-04-2018 05:00:00	OZONE	4	129	99		
											203	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											204	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											205	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											206	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											207	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											208	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	CO	15	28	18		
											209	India	Delhi	Delhi	"Sonia Vihar, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	197	272	262		
											210	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											211	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											212	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											213	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											214	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											215	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	CO	29	65	34		
											216	India	Delhi	Delhi	"Vivek Vihar, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	30	159	138		
											217	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											218	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											219	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											220	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											221	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											222	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	CO	9	50	11		
											223	India	Delhi	Delhi	"Wazirpur, Delhi - DPCC"	23-04-2018 05:00:00	OZONE	6	128	110		
											224	India	Gujarat	Ahmedabad	"Maninagar, Ahmedabad - GPCB"	23-04-2018 05:00:00	PM2.5	34	170	99		
											225	India	Gujarat	Ahmedabad	"Maninagar, Ahmedabad - GPCB"	23-04-2018 05:00:00	NO2	23	216	96		
											226	India	Gujarat	Ahmedabad	"Maninagar, Ahmedabad - GPCB"	23-04-2018 05:00:00	SO2	4	52	20		
											227	India	Gujarat	Ahmedabad	"Maninagar, Ahmedabad - GPCB"	23-04-2018 05:00:00	CO	7	129	32		
											228	India	Gujarat	Ahmedabad	"Maninagar, Ahmedabad - GPCB"	23-04-2018 05:00:00	OZONE	114	144	128		
											229	India	Haryana	Faridabad	"Sector- 16A, Faridabad, Haryana - HSPCB"	23-04-2018 05:00:00	PM2.5	43	460	148		
											230	India	Haryana	Faridabad	"Sector- 16A, Faridabad, Haryana - HSPCB"	23-04-2018 05:00:00	NO2	56	126	104		
											231	India	Haryana	Faridabad	"Sector- 16A, Faridabad, Haryana - HSPCB"	23-04-2018 05:00:00	SO2	7	43	18		
											232	India	Haryana	Faridabad	"Sector- 16A, Faridabad, Haryana - HSPCB"	23-04-2018 05:00:00	OZONE	23	119	101		
											233	India	Haryana	Gurgaon	"Vikas Sadan, Gurgaon, Haryana - HSPCB"	23-04-2018 05:00:00	PM2.5	288	500	380		
											234	India	Haryana	Gurgaon	"Vikas Sadan, Gurgaon, Haryana - HSPCB"	23-04-2018 05:00:00	NO2	28	36	33		
											235	India	Haryana	Gurgaon	"Vikas Sadan, Gurgaon, Haryana - HSPCB"	23-04-2018 05:00:00	SO2	10	55	29		
											236	India	Haryana	Gurgaon	"Vikas Sadan, Gurgaon, Haryana - HSPCB"	23-04-2018 05:00:00	CO	11	53	37		
											237	India	Haryana	Gurgaon	"Vikas Sadan, Gurgaon, Haryana - HSPCB"	23-04-2018 05:00:00	OZONE	45	150	130		
											238	India	Haryana	Panchkula	"Sector-6, Panchkula - HSPCB "	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											239	India	Haryana	Panchkula	"Sector-6, Panchkula - HSPCB "	23-04-2018 05:00:00	NO2	NA	NA	NA		
											240	India	Haryana	Panchkula	"Sector-6, Panchkula - HSPCB "	23-04-2018 05:00:00	SO2	NA	NA	NA		
											241	India	Haryana	Panchkula	"Sector-6, Panchkula - HSPCB "	23-04-2018 05:00:00	CO	39	39	39		
											242	India	Haryana	Panchkula	"Sector-6, Panchkula - HSPCB "	23-04-2018 05:00:00	OZONE	69	69	69		
											243	India	Haryana	Rohtak	"MD University, Rohtak, Haryana - HSPCB"	23-04-2018 05:00:00	PM2.5	17	352	138		
											244	India	Haryana	Rohtak	"MD University, Rohtak, Haryana - HSPCB"	23-04-2018 05:00:00	NO2	17	19	19		
											245	India	Haryana	Rohtak	"MD University, Rohtak, Haryana - HSPCB"	23-04-2018 05:00:00	SO2	3	111	29		
											246	India	Haryana	Rohtak	"MD University, Rohtak, Haryana - HSPCB"	23-04-2018 05:00:00	CO	12	85	48		
											247	India	Haryana	Rohtak	"MD University, Rohtak, Haryana - HSPCB"	23-04-2018 05:00:00	OZONE	22	30	26		
											248	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											249	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											250	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											251	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											252	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	CO	3	56	18		
											253	India	Jharkhand	Jorapokhar	"Tata Stadium, Jorapokhar - JSPCB"	23-04-2018 05:00:00	OZONE	50	54	53		
											254	India	Karnataka	Bengaluru	"BWSSB Kadabesanahalli, Bengaluru - CPCB"	23-04-2018 05:00:00	PM2.5	16	295	72		
											255	India	Karnataka	Bengaluru	"BWSSB Kadabesanahalli, Bengaluru - CPCB"	23-04-2018 05:00:00	NO2	9	64	25		
											256	India	Karnataka	Bengaluru	"BWSSB Kadabesanahalli, Bengaluru - CPCB"	23-04-2018 05:00:00	SO2	3	6	5		
											257	India	Karnataka	Bengaluru	"BWSSB Kadabesanahalli, Bengaluru - CPCB"	23-04-2018 05:00:00	CO	33	57	37		
											258	India	Karnataka	Bengaluru	"BWSSB Kadabesanahalli, Bengaluru - CPCB"	23-04-2018 05:00:00	OZONE	1	47	31		
											259	India	Karnataka	Bengaluru	"City Railway Station, Bengaluru - KSPCB"	23-04-2018 05:00:00	PM10	32	170	111		
											260	India	Karnataka	Bengaluru	"City Railway Station, Bengaluru - KSPCB"	23-04-2018 05:00:00	NO2	8	88	43		
											261	India	Karnataka	Bengaluru	"City Railway Station, Bengaluru - KSPCB"	23-04-2018 05:00:00	SO2	2	17	9		
											262	India	Karnataka	Bengaluru	"City Railway Station, Bengaluru - KSPCB"	23-04-2018 05:00:00	CO	31	81	60		
											263	India	Karnataka	Bengaluru	"Peenya, Bengaluru - CPCB"	23-04-2018 05:00:00	PM2.5	16	246	52		
											264	India	Karnataka	Bengaluru	"Peenya, Bengaluru - CPCB"	23-04-2018 05:00:00	NO2	10	25	15		
											265	India	Karnataka	Bengaluru	"Peenya, Bengaluru - CPCB"	23-04-2018 05:00:00	NH3	11	13	12		
											266	India	Karnataka	Bengaluru	"Peenya, Bengaluru - CPCB"	23-04-2018 05:00:00	SO2	3	12	7		
											267	India	Karnataka	Bengaluru	"Peenya, Bengaluru - CPCB"	23-04-2018 05:00:00	CO	6	108	30		
											268	India	Karnataka	Bengaluru	"Sanegurava Halli, Bengaluru - KSPCB"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											269	India	Karnataka	Bengaluru	"Sanegurava Halli, Bengaluru - KSPCB"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											270	India	Karnataka	Bengaluru	"Sanegurava Halli, Bengaluru - KSPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											271	India	Karnataka	Bengaluru	"Sanegurava Halli, Bengaluru - KSPCB"	23-04-2018 05:00:00	CO	41	41	41		
											272	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	PM2.5	32	58	44		
											273	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	PM10	44	72	57		
											274	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	NO2	7	31	17		
											275	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	NH3	1	1	1		
											276	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	SO2	6	12	8		
											277	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	CO	27	80	50		
											278	India	Kerala	Thiruvananthapuram	"Plammoodu, Thiruvananthapuram - Kerala PCB"	23-04-2018 05:00:00	OZONE	14	72	64		
											279	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	PM2.5	41	155	78		
											280	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	PM10	103	297	165		
											281	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	NO2	7	77	26		
											282	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	NH3	2	3	3		
											283	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	SO2	4	14	8		
											284	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	CO	20	84	25		
											285	India	Madhya Pradesh	Dewas	"Bhopal Chauraha, Dewas - MPPCB"	23-04-2018 05:00:00	OZONE	43	139	120		
											286	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	PM2.5	56	360	206		
											287	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	PM10	129	350	212		
											288	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	NO2	5	47	23		
											289	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	NH3	1	4	3		
											290	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											291	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	CO	40	104	57		
											292	India	Madhya Pradesh	Mandideep	"Sector-D Industrial Area, Mandideep - MPPCB"	23-04-2018 05:00:00	OZONE	6	118	100		
											293	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	PM2.5	47	224	91		
											294	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	PM10	117	209	158		
											295	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	NO2	2	13	6		
											296	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	NH3	3	4	3		
											297	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	SO2	3	10	6		
											298	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	CO	18	67	32		
											299	India	Madhya Pradesh	Pithampur	"Sector-2 Industrial Area, Pithampur - MPPCB"	23-04-2018 05:00:00	OZONE	63	113	102		
											300	India	Madhya Pradesh	Satna	"Bandhavgar Colony, Satna - MPPCB"	23-04-2018 05:00:00	PM2.5	6	481	39		
											301	India	Madhya Pradesh	Satna	"Bandhavgar Colony, Satna - MPPCB"	23-04-2018 05:00:00	PM10	80	179	113		
											302	India	Madhya Pradesh	Satna	"Bandhavgar Colony, Satna - MPPCB"	23-04-2018 05:00:00	SO2	6	9	8		
											303	India	Madhya Pradesh	Satna	"Bandhavgar Colony, Satna - MPPCB"	23-04-2018 05:00:00	CO	35	74	68		
											304	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	PM2.5	48	316	187		
											305	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	PM10	144	442	311		
											306	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	NO2	11	100	52		
											307	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	NH3	4	10	7		
											308	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											309	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	CO	26	101	64		
											310	India	Madhya Pradesh	Singrauli	"Vindhyachal STPS, Singrauli - MPPCB"	23-04-2018 05:00:00	OZONE	5	44	35		
											311	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	PM2.5	38	188	89		
											312	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	PM10	103	253	168		
											313	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	NO2	6	54	23		
											314	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	NH3	4	8	6		
											315	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	SO2	4	12	8		
