created	updated	index_name	status	message	total	count	limit	offset	fields__name	fields__type	records__id	records__country	records__state	records__city	records__station	records__last_update	records__pollutant_id	records__pollutant_min	records__pollutant_max	records__pollutant_avg	records__pollutant_unit	version
											316	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	CO	33	79	40		
											317	India	Madhya Pradesh	Ujjain	"Mahakaleshwar Temple, Ujjain - MPPCB"	23-04-2018 05:00:00	OZONE	53	193	188		
											318	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	PM2.5	47	202	88		
											319	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	PM10	72	158	111		
											320	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	NO2	13	25	18		
											321	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											322	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											323	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	CO	14	28	20		
											324	India	Maharashtra	Aurangabad	"More Chowk Waluj, Aurangabad - MPCB"	23-04-2018 05:00:00	OZONE	111	125	118		
											325	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	PM2.5	45	146	76		
											326	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	PM10	66	172	107		
											327	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	NO2	20	33	22		
											328	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	NH3	7	15	11		
											329	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	SO2	9	32	12		
											330	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	CO	1	37	13		
											331	India	Maharashtra	Chandrapur	"Chandrapur, Chandrapur - MPCB"	23-04-2018 05:00:00	OZONE	9	15	12		
											332	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	PM10	65	149	102		
											333	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	NO2	6	18	11		
											334	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	NH3	1	2	2		
											335	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	SO2	1	9	3		
											336	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	CO	28	59	34		
											337	India	Maharashtra	Chandrapur	"MIDC Khutala, Chandrapur - MPCB"	23-04-2018 05:00:00	OZONE	34	149	117		
											338	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	PM2.5	45	126	78		
											339	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	PM10	6	32	17		
											340	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	NO2	18	132	46		
											341	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	NH3	1	12	3		
											342	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	SO2	4	126	36		
											343	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	CO	18	122	54		
											344	India	Maharashtra	Nagpur	"Opp GPO Civil Lines, Nagpur - MPCB"	23-04-2018 05:00:00	OZONE	5	116	87		
											345	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	PM2.5	53	106	73		
											346	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	PM10	58	101	76		
											347	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	NO2	12	38	22		
											348	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	NH3	2	5	4		
											349	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	SO2	1	13	6		
											350	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	CO	3	30	15		
											351	India	Maharashtra	Nashik	"Gangapur Road, Nashik - MPCB"	23-04-2018 05:00:00	OZONE	47	154	154		
											352	India	Maharashtra	Navi Mumbai	"Airoli, Navi Mumbai - MPCB"	23-04-2018 05:00:00	PM10	49	125	94		
											353	India	Maharashtra	Navi Mumbai	"Airoli, Navi Mumbai - MPCB"	23-04-2018 05:00:00	SO2	28	33	31		
											354	India	Maharashtra	Navi Mumbai	"Airoli, Navi Mumbai - MPCB"	23-04-2018 05:00:00	CO	77	85	82		
											355	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	PM2.5	39	97	64		
											356	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	PM10	58	130	93		
											357	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	NO2	16	35	26		
											358	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	SO2	39	86	65		
											359	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	CO	41	65	48		
											360	India	Maharashtra	Pune	"Karve Road Pune, Pune - MPCB"	23-04-2018 05:00:00	OZONE	9	19	16		
											361	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	PM2.5	27	82	56		
											362	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	PM10	70	158	100		
											363	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	NO2	10	54	29		
											364	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	SO2	24	27	25		
											365	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	CO	47	86	66		
											366	India	Maharashtra	Solapur	"Solapur, Solapur - MPCB"	23-04-2018 05:00:00	OZONE	31	196	196		
											367	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	PM2.5	36	137	68		
											368	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	PM10	102	221	141		
											369	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	NO2	28	106	77		
											370	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	NH3	13	63	37		
											371	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	SO2	4	86	16		
											372	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	CO	13	76	35		
											373	India	Maharashtra	Thane	"Pimpleshwar Mandir, Thane - MPCB"	23-04-2018 05:00:00	OZONE	1	96	56		
											374	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	PM2.5	56	318	154		
											375	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	PM10	99	331	163		
											376	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	NO2	13	49	26		
											377	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	NH3	2	3	3		
											378	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	SO2	15	19	16		
											379	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	CO	114	126	115		
											380	India	Odisha	Brajrajnagar	"GM Office, Brajrajnagar - OSPCB"	23-04-2018 05:00:00	OZONE	4	35	28		
											381	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	PM2.5	1	359	81		
											382	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	PM10	11	302	62		
											383	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											384	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	NH3	6	8	7		
											385	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	SO2	57	82	68		
											386	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	CO	76	101	83		
											387	India	Odisha	Talcher	"Talcher Coalfields,Talcher - OSPCB"	23-04-2018 05:00:00	OZONE	3	40	23		
											388	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	PM2.5	31	75	52		
											389	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	PM10	74	118	98		
											390	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	NO2	11	11	11		
											391	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	NH3	2	2	2		
											392	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	SO2	3	7	6		
											393	India	Punjab	Amritsar	"Golden Temple, Amritsar - PPCB"	23-04-2018 05:00:00	CO	23	56	38		
											394	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	PM2.5	80	187	119		
											395	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	PM10	80	128	104		
											396	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	NO2	15	56	27		
											397	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	NH3	1	2	2		
											398	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	CO	37	64	45		
											399	India	Punjab	Jalandhar	"Civil Line, Jalandhar - PPCB"	23-04-2018 05:00:00	OZONE	11	55	23		
											400	India	Punjab	Khanna	"Kalal Majra, Khanna - PPCB"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											401	India	Punjab	Khanna	"Kalal Majra, Khanna - PPCB"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											402	India	Punjab	Khanna	"Kalal Majra, Khanna - PPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											403	India	Punjab	Khanna	"Kalal Majra, Khanna - PPCB"	23-04-2018 05:00:00	CO	NA	NA	NA		
											404	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	PM2.5	48	100	75		
											405	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	PM10	64	137	105		
											406	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	NO2	25	25	25		
											407	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	NH3	2	2	2		
											408	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	SO2	2	21	7		
											409	India	Punjab	Ludhiana	"Punjab Agricultural University, Ludhiana - PPCB"	23-04-2018 05:00:00	CO	24	43	33		
											410	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	PM2.5	80	379	286		
											411	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	PM10	110	264	196		
											412	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											413	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											414	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	SO2	28	124	68		
											415	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	CO	55	93	71		
											416	India	Punjab	Mandi Gobindgarh	"RIMT University, Mandi Gobindgarh - PPCB"	23-04-2018 05:00:00	OZONE	10	83	75		
											417	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	PM2.5	31	83	62		
											418	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	PM10	57	134	102		
											419	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	NO2	39	64	50		
											420	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	NH3	5	11	7		
											421	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	CO	36	61	45		
											422	India	Punjab	Patiala	"Model Town, Patiala - PPCB"	23-04-2018 05:00:00	OZONE	1	48	22		
											423	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	PM2.5	19	71	37		
											424	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	PM10	28	100	56		
											425	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	NO2	10	118	40		
											426	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	NH3	4	10	6		
											427	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	SO2	2	19	7		
											428	India	Rajasthan	Ajmer	"Civil Lines, Ajmer - RSPCB"	23-04-2018 05:00:00	CO	18	69	22		
											429	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	PM2.5	19	57	35		
											430	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	PM10	50	96	72		
											431	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	NO2	33	48	38		
											432	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	NH3	4	5	4		
											433	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	SO2	6	17	11		
											434	India	Rajasthan	Alwar	"Moti Doongri, Alwar, Rajasthan - RSPCB"	23-04-2018 05:00:00	CO	21	107	30		
											435	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	PM2.5	108	368	261		
											436	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	PM10	179	411	259		
											437	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	NO2	57	289	134		
											438	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	NH3	1	3	1		
											439	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	SO2	29	125	60		
											440	India	Rajasthan	Bhiwadi	"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB"	23-04-2018 05:00:00	CO	8	49	12		
											441	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	PM2.5	35	94	62		
											442	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	PM10	90	134	108		
											443	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	NO2	20	64	37		
											444	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	NH3	2	4	3		
											445	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	SO2	2	19	9		
											446	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	CO	15	44	23		
											447	India	Rajasthan	Jaipur	"Adarsh Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	OZONE	23	91	89		
											448	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											449	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	PM10	NA	NA	NA		
											450	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	NO2	NA	NA	NA		
											451	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	NH3	NA	NA	NA		
											452	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	SO2	NA	NA	NA		
											453	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	CO	2	115	31		
											454	India	Rajasthan	Jaipur	"Police Commissionerate, Jaipur - RSPCB"	23-04-2018 05:00:00	OZONE	5	42	21		
											455	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	PM2.5	NA	NA	NA		
											456	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	PM10	58	145	107		
											457	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	NO2	23	84	39		
											458	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	NH3	5	11	8		
											459	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	SO2	1	14	4		
											460	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	CO	13	49	20		
											461	India	Rajasthan	Jaipur	"Shastri Nagar, Jaipur - RSPCB"	23-04-2018 05:00:00	OZONE	46	140	130		
											462	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	PM2.5	140	324	220		
											463	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	PM10	142	216	165		
											464	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	NO2	11	90	47		
											465	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	SO2	1	10	7		
											466	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	CO	14	101	30		
											467	India	Rajasthan	Jodhpur	"Collectorate, Jodhpur - RSPCB"	23-04-2018 05:00:00	OZONE	30	142	116		
											468	India	Rajasthan	Kota	"Shrinath Puram, Kota - RSPCB"	23-04-2018 05:00:00	PM2.5	60	223	99		
											469	India	Rajasthan	Kota	"Shrinath Puram, Kota - RSPCB"	23-04-2018 05:00:00	PM10	91	199	121		
											470	India	Rajasthan	Kota	"Shrinath Puram, Kota - RSPCB"	23-04-2018 05:00:00	NO2	2	79	18		
											471	India	Rajasthan	Kota	"Shrinath Puram, Kota - RSPCB"	23-04-2018 05:00:00	NH3	3	4	4		
											472	India	Rajasthan	Kota	"Shrinath Puram, Kota - RSPCB"	23-04-2018 05:00:00	SO2	2	119	17		
